2019/11/29 10:23:29.178 [I] [parser.go:112]  generate router from comments
2019/11/29 10:23:29.188 [I] [parser.go:112]  generate router from comments
2019/11/29 10:23:29.195 [I] [parser.go:112]  generate router from comments
2019/11/29 10:23:29.281 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2019/11/29 10:23:37.038 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\index no changed
2019/11/29 10:23:37.039 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\admin no changed
2019/11/29 10:23:37.041 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\admin\news no changed
2019/11/29 10:23:40.391 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\index no changed
2019/11/29 10:23:40.392 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\admin no changed
2019/11/29 10:23:40.395 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\admin\news no changed
2019/11/29 10:23:40.489 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2019/11/29 10:23:43.849 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\index no changed
2019/11/29 10:23:43.850 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\admin no changed
2019/11/29 10:23:43.852 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\admin\news no changed
2019/11/29 10:23:43.930 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2019/11/29 10:24:29.931 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\index no changed
2019/11/29 10:24:29.932 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\admin no changed
2019/11/29 10:24:29.934 [I] [router.go:270]  D:\GO_PATH\src\github.com\beatrice950201\GoRbac\controllers\admin\news no changed
2019/11/29 10:24:30.006 [I] [asm_amd64.s:1337]  http server Running on http://:8081
2019/11/29 10:24:39.263 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     3.9996ms|   match|[44m GET     [0m /     r:/
2019/11/29 10:24:39.291 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.9981ms|   match|[44m GET     [0m /static/admin/css/oneui.min.css
2019/11/29 10:24:39.291 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /static/admin/js/oneui.app.min.js
2019/11/29 10:24:39.291 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.9981ms|   match|[44m GET     [0m /static/admin/js/oneui.core.min.js
2019/11/29 10:24:39.756 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/admin/media/favicons/favicon.png
2019/11/29 10:24:47.316 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.9983ms|   match|[44m GET     [0m /admin/sign/login   r:/admin/sign/login
2019/11/29 10:24:47.334 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/admin/css/appCore.css
2019/11/29 10:24:47.336 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/admin/js/plugins/sweet-alert/css/sweet-alert.css
2019/11/29 10:24:47.339 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/admin/js/core/jquery.min.js
2019/11/29 10:24:47.341 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/admin/js/plugins/jquery-validation/jquery.validate.min.js
2019/11/29 10:24:47.342 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /static/admin/js/app_core.js
2019/11/29 10:24:47.344 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.9985ms|   match|[44m GET     [0m /static/admin/js/plugins/sweet-alert/js/sweet-alert.min.js
2019/11/29 10:24:47.346 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     4.0087ms|   match|[44m GET     [0m /static/admin/js/pages/sign_login.js
2019/11/29 10:24:47.422 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/admin/fonts/fontawesome/fa-solid-900.woff2
2019/11/29 10:24:53.214 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|   1.2233295s|   match|[44m GET     [0m /admin/index/index   r:/admin/index/index
2019/11/29 10:24:53.234 [D] [server.go:2774]  |      127.0.0.1|[43m 404 [0m|     2.0166ms| nomatch|[44m GET     [0m /static/upload/20191112/20191112032031.jpg
2019/11/29 10:24:53.297 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/admin/fonts/simple-line-icons/Simple-Line-Icons.woff2
2019/11/29 10:24:54.892 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|    18.9865ms|   match|[44m GET     [0m /admin/menu/index   r:/admin/menu/index
2019/11/29 10:24:54.912 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/admin/js/plugins/nestable/jquery.nestable.css
2019/11/29 10:24:54.914 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/admin/js/plugins/bootstrap-notify/bootstrap-notify.min.js
2019/11/29 10:24:54.914 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /static/admin/js/plugins/nestable/jquery.nestable.js
2019/11/29 10:24:54.917 [D] [server.go:2774]  |      127.0.0.1|[43m 404 [0m|     3.9961ms| nomatch|[44m GET     [0m /static/upload/20191112/20191112032031.jpg
